,Inventory MoM _0,Inventory MoM _1,Inventory MoM _2,Inventory MoM _3,Inventory MoM _4,Inventory MoM _5,Inventory MoM _6,Inventory MoM _7,Inventory MoM _8,Inventory MoM _9,Inventory MoM _10,Inventory MoM _11,Inventory MoM _12,Inventory MoM _13,Inventory MoM _14,Inventory MoM _15,Inventory MoM _16,Inventory MoM _17,Inventory MoM _18,Inventory MoM _19,Inventory MoM _20,Inventory MoM _21,Inventory MoM _22,Inventory MoM _23,Inventory MoM _24,Inventory MoM _25,Inventory MoM _26,Inventory MoM _27,Inventory MoM _28,Inventory MoM _29,Inventory MoM _30,Inventory MoM _31,Inventory MoM _32,Inventory MoM _33,Inventory MoM _34,Inventory MoM _35,Inventory MoM _36,Inventory MoM _37,Inventory MoM _38,Inventory MoM _39,Inventory MoM _40,Inventory MoM _41,Inventory MoM _42,Inventory MoM _43,Inventory MoM _44,Inventory MoM _45,Inventory MoM _46,Inventory MoM _47,Inventory MoM _48,Inventory MoM _49,Inventory MoM _50,Inventory MoM _51,Inventory MoM _52,Inventory MoM _53,Inventory MoM _54,Inventory MoM _55,Inventory MoM _56,Inventory MoM _57,Inventory MoM _58,Inventory MoM _59,Inventory MoM _60,Inventory MoM _61,Inventory MoM _62,Inventory MoM _63,Inventory MoM _64,Inventory MoM _65,Inventory MoM _66,Inventory MoM _67,Inventory MoM _68,Inventory MoM _69,Inventory MoM _70,Inventory MoM _71,Inventory MoM _72,Inventory MoM _73,Inventory MoM _74,Inventory MoM _75,Inventory MoM _76,Inventory MoM _77,Inventory MoM _78,Inventory MoM _79,Inventory MoM _80,Inventory MoM _81
36,21.4,23.1,-11.1,100.0,-40.0,13.7,-14.8,-10.5,0.0,-16.7,-14.0,-6.3,-10.0,-8.4,0.0,9.1,44.4,10.6,7.7,-4.3,10.7,60.0,8.3,-4.3,-22.2,14.3,17.2,45.5,-8.8,11.1,-9.1,-4.8,-16.1,-17.2,10.0,42.9,22.2,5.7,9.5,-25.0,10.7,41.7,-17.6,-11.1,33.3,42.1,-25.0,50.0,0.0,9.5,16.7,-11.6,-10.0,-27.3,0.0,-33.3,0.0,-50.0,33.3,-2.3,6.9,39.9,30.0,22.2,-6.8,15.4,-1.4,10.5,10.5,20.6,8.0,2.1,27.8,1.6,0.0,,31.3,-12.5,-9.1,7.1,75.0,4.2
37,19.6,50.0,-62.5,150.0,33.3,-6.9,8.7,-5.9,66.7,20.0,20.9,3.3,-19.4,-9.2,50.0,-1.7,0.0,21.2,50.0,35.6,9.7,-12.5,4.6,-4.5,0.0,50.0,2.9,43.8,29.0,-5.0,0.0,10.0,7.7,4.2,13.6,10.0,66.7,13.5,-21.7,11.1,6.5,5.9,0.0,-62.5,-50.0,-22.2,-33.3,-66.7,25.0,69.6,14.3,7.9,38.9,25.0,-50.0,33.3,-50.0,200.0,-25.0,7.8,14.4,-5.1,-23.1,54.5,2.4,40.0,-2.8,-4.8,-4.8,-2.4,11.1,18.4,8.7,-1.6,350.0,,4.8,-57.1,30.0,93.3,28.6,-16.0
38,29.5,-8.3,100.0,-40.0,-50.0,0.0,-8.0,-25.0,60.0,-33.3,3.8,-16.1,-10.3,34.8,0.0,0.0,-23.1,0.0,9.5,13.1,26.5,14.3,41.2,0.0,-14.3,5.6,57.1,30.4,5.0,42.1,10.0,-9.1,14.3,8.0,46.0,27.3,7.3,2.4,0.0,50.0,-18.2,5.6,35.7,100.0,300.0,14.3,100.0,300.0,-20.0,-10.3,-62.5,9.8,-28.0,30.0,100.0,62.5,100.0,-16.7,0.0,3.6,17.4,31.3,0.0,0.0,14.3,9.5,0.0,30.0,30.0,7.5,53.3,-5.2,-8.0,14.8,-55.6,0.0,4.5,433.3,-23.1,-10.3,11.1,-4.8
39,-5.1,-9.1,33.3,33.3,250.0,5.6,4.3,0.0,-25.0,125.0,33.3,-3.8,26.9,-4.3,-33.3,4.2,0.0,-1.6,13.0,0.0,2.3,12.5,-6.3,-4.8,0.0,5.3,-16.4,10.0,7.1,-3.7,-27.3,-2.5,-18.8,-25.9,0.0,0.0,-1.7,2.3,22.2,33.3,3.7,0.0,-10.5,33.3,-50.0,25.0,25.0,0.0,0.0,-5.7,-33.3,8.9,-5.6,-7.7,-83.3,23.1,-83.3,20.0,0.0,3.5,-0.5,-37.5,0.0,-29.4,12.5,13.0,7.1,19.2,19.2,-4.7,-8.7,0.0,17.4,1.4,0.0,200.0,21.7,-12.5,10.0,-11.5,0.0,-10.0
40,-2.7,-15.0,0.0,25.0,0.0,0.0,2.1,25.0,0.0,0.0,-1.4,32.0,27.3,6.7,50.0,10.6,0.0,-9.7,7.7,7.2,4.5,-66.7,7.8,0.0,16.7,-2.5,10.9,-12.1,13.3,7.7,125.0,28.2,-7.7,-10.0,0.0,-7.1,8.6,-11.4,0.0,-10.0,3.6,-36.8,0.0,0.0,25.0,3.3,-10.0,0.0,-25.0,6.1,250.0,-6.1,-11.8,50.0,300.0,-12.5,300.0,-66.7,0.0,-3.6,3.6,45.8,10.0,-16.7,9.3,3.8,8.8,-32.3,-35.5,17.1,0.0,-10.9,-7.4,5.6,25.0,-33.3,-25.0,-14.3,50.0,34.8,-10.0,5.6
41,-11.0,23.5,-12.5,0.0,42.9,5.3,6.1,-13.3,8.3,44.4,11.3,-12.1,0.0,-11.6,0.0,11.0,10.0,1.8,3.6,-2.7,6.5,66.7,-18.6,25.0,28.6,10.3,-15.7,10.3,-11.8,7.1,-22.2,-18.0,29.2,44.4,-8.2,-7.7,0.0,-9.0,0.0,-5.6,20.7,8.3,-5.9,-12.5,0.0,19.4,0.0,50.0,0.0,-8.6,42.9,15.2,0.0,-16.7,-50.0,0.0,-50.0,150.0,16.7,6.7,-2.3,6.2,-9.1,-10.0,-8.5,3.7,4.0,9.5,10.0,-2.1,-11.9,10.2,24.0,2.7,-20.0,0.0,19.0,-16.7,15.2,-9.7,44.4,42.1
42,-10.8,0.0,57.1,20.0,10.0,6.7,3.8,30.8,-23.1,7.7,-12.7,34.5,4.8,-4.8,0.0,-7.3,9.1,-1.8,20.7,-6.9,-20.4,100.0,6.3,8.0,22.2,9.3,0.0,-25.0,-2.2,-10.0,-14.3,4.9,-19.4,-15.4,-1.5,16.7,-23.8,0.0,-22.7,-11.8,-25.7,0.0,-18.8,57.1,-40.0,-21.6,0.0,-50.0,33.3,3.1,20.0,-1.9,6.7,-40.0,0.0,-14.3,0.0,0.0,0.0,-1.5,-5.0,2.4,-30.0,-22.2,-20.4,21.4,-1.6,17.4,18.2,2.1,0.0,-5.6,-6.5,1.3,-25.0,-50.0,-8.0,-20.0,-21.1,-25.0,-23.1,-7.4
43,34.5,-9.5,18.2,16.7,54.5,1.6,0.0,0.0,50.0,57.1,7.2,-5.1,6.8,18.8,0.0,17.9,-16.7,16.1,5.7,3.0,2.6,10.0,25.0,-22.2,-9.1,-4.3,39.5,54.2,0.0,-3.7,-16.7,-4.7,24.0,22.7,12.1,-14.3,33.3,21.1,-5.9,33.3,23.1,46.2,61.5,18.2,0.0,34.5,33.3,-33.3,150.0,51.5,-8.3,-1.9,0.0,0.0,100.0,41.7,100.0,80.0,-14.3,11.3,16.7,18.5,0.0,114.3,23.3,8.8,11.9,-22.2,-23.1,16.7,27.0,19.6,31.0,28.2,66.7,100.0,0.0,50.0,-3.3,14.3,10.0,4.0
44,-9.0,10.5,7.7,-28.6,0.0,3.1,-1.9,-11.8,0.0,9.1,28.4,-5.4,2.1,12.6,233.3,-9.1,-20.0,10.8,-5.4,-2.9,-10.0,-9.1,-8.6,14.3,10.0,-15.6,-18.3,5.4,-9.1,-3.8,-20.0,-4.9,6.5,7.4,8.1,-8.3,17.2,11.6,0.0,-5.0,3.1,21.1,9.5,7.7,33.3,0.0,16.7,0.0,-10.0,-18.0,45.5,-2.0,25.0,44.4,-25.0,5.9,-25.0,-22.2,-66.7,5.3,1.8,-21.7,42.9,20.0,18.9,-5.4,-3.9,38.1,40.0,8.9,8.5,11.5,2.6,-9.0,0.0,0.0,8.7,-33.3,-3.4,8.3,-36.4,0.0
45,-8.5,-28.6,-28.6,20.0,-11.8,-7.5,-17.0,-13.3,-46.7,-8.3,-8.4,8.6,12.5,-12.1,-20.0,-13.3,37.5,-9.7,-17.1,-25.4,-16.7,-40.0,19.8,-8.3,9.1,-21.1,-8.2,-28.2,-5.0,-8.0,-12.5,-15.4,-30.3,-24.1,-21.3,27.3,-21.3,-9.4,-12.5,26.3,-36.4,-17.4,-13.0,-28.6,100.0,-35.9,-28.6,100.0,22.2,-31.7,18.8,-12.0,0.0,-30.8,0.0,27.8,0.0,-28.6,100.0,-5.7,-13.3,23.1,-10.0,-5.6,-14.3,-17.1,-14.7,6.9,10.7,-8.2,-21.6,2.9,-38.5,5.5,-20.0,-50.0,-20.0,-12.5,-42.9,-11.5,-14.3,-15.4
46,-20.0,-26.7,20.0,0.0,-13.3,-12.9,-2.3,-7.7,0.0,-9.1,-18.4,-18.4,-22.2,-12.8,-12.5,-14.6,45.5,-20.0,-24.1,-18.0,-13.3,33.3,-14.8,0.0,0.0,-10.0,-42.2,-10.7,10.5,-13.0,-14.3,9.1,-8.7,-18.2,-12.7,-42.9,-25.4,-19.5,-14.3,-25.0,-33.3,-21.1,0.0,20.0,0.0,-20.0,0.0,-50.0,-45.5,-35.7,0.0,-2.3,-35.0,-44.4,0.0,-26.1,0.0,-20.0,25.0,-10.2,-19.7,-22.0,-33.3,-29.4,-7.4,-24.1,-6.5,-6.5,-6.5,-12.5,-15.0,-2.9,-20.8,-20.8,-25.0,100.0,-20.0,0.0,-31.3,-47.8,-33.3,4.5
47,19.2,-18.2,25.0,-50.0,23.1,-5.6,-7.0,25.0,-25.0,10.0,-7.0,3.2,-16.7,-1.2,-42.9,4.5,-31.3,3.8,-22.7,2.4,11.5,0.0,18.4,-27.3,0.0,11.1,30.8,-16.0,16.7,-10.0,16.7,30.6,0.0,0.0,-3.6,25.0,-18.2,2.9,33.3,5.6,50.0,20.0,0.0,25.0,-37.5,20.0,-30.0,0.0,50.0,5.6,-36.8,-11.6,38.5,-60.0,33.3,5.9,33.3,50.0,40.0,-2.8,3.9,8.8,-16.7,-8.3,0.0,-22.7,9.7,-10.3,-10.3,-8.2,-2.9,-14.7,36.8,2.6,-66.7,-50.0,31.3,100.0,45.5,-8.3,25.0,21.7
48,3.2,11.1,-13.3,-33.3,12.5,2.0,-17.5,-13.3,-16.7,4.5,0.0,3.1,20.0,-12.3,0.0,-17.2,18.2,9.3,-47.1,-7.1,0.0,12.5,-1.7,0.0,0.0,-10.0,14.7,9.5,4.1,33.3,-14.3,-4.3,4.8,5.6,7.5,0.0,22.2,12.5,-18.8,0.0,-14.3,-11.1,-25.0,-13.3,20.0,-4.2,42.9,50.0,0.0,52.6,-8.3,0.0,0.0,-50.0,25.0,0.0,25.0,-50.0,28.6,-8.2,3.1,-4.7,-60.0,-9.1,-10.0,-47.1,-4.6,-7.7,-7.7,-17.8,0.0,-12.1,-3.8,-16.7,100.0,0.0,-19.0,-14.3,31.3,54.5,0.0,-3.6
49,12.5,70.0,0.0,50.0,0.0,15.4,3.0,-7.7,20.0,4.3,24.2,39.4,-4.8,28.2,-50.0,22.9,0.0,13.6,111.1,61.5,13.8,-11.1,18.4,37.5,33.3,59.3,35.9,21.7,-3.9,-29.2,16.7,-15.6,-13.6,-21.1,1.8,20.0,6.8,8.6,7.7,21.1,44.4,-6.3,-6.7,0.0,83.3,26.1,10.0,133.3,55.6,41.4,9.1,-2.6,-27.8,300.0,-20.0,16.7,-20.0,66.7,-22.2,8.1,20.2,67.9,100.0,60.0,4.4,100.0,10.6,0.0,0.0,27.0,0.0,29.4,28.0,20.0,-50.0,100.0,35.3,-8.3,0.0,0.0,60.0,-48.1
50,13.9,17.6,7.7,100.0,-16.7,-21.7,0.0,25.0,50.0,-20.8,-3.7,-21.7,-5.0,9.9,150.0,11.9,-23.1,10.4,78.9,-12.7,15.2,12.5,-3.7,4.5,-6.3,2.3,0.0,25.0,-2.0,0.0,-14.3,-2.6,10.5,26.7,32.8,25.0,38.3,6.8,7.1,-26.1,15.4,-20.0,7.1,7.7,0.0,6.9,18.2,0.0,-7.1,4.9,-25.0,0.0,0.0,-25.0,50.0,-23.8,50.0,20.0,57.1,-4.8,8.1,8.9,100.0,25.0,6.4,83.3,-3.2,33.3,33.3,19.1,30.3,-21.2,0.0,2.6,0.0,-50.0,-13.0,45.5,38.1,47.1,37.5,0.0
51,-13.4,0.0,-42.9,-16.7,-13.3,4.3,17.6,26.7,11.1,-10.5,-16.5,-36.1,15.8,0.0,20.0,-5.3,-10.0,-4.1,-5.9,-3.6,-15.8,11.1,11.5,26.1,0.0,-9.1,34.0,20.0,10.4,-11.8,0.0,24.3,-23.8,-21.1,-5.2,13.3,13.8,-3.2,6.7,-41.2,-10.0,8.3,0.0,-42.9,18.2,9.7,-23.1,-14.3,7.7,20.9,-11.1,-2.7,30.8,0.0,-16.7,-43.8,-16.7,50.0,-27.3,-2.0,3.2,17.9,0.0,0.0,8.0,-6.1,0.8,3.1,3.1,1.8,4.7,-1.9,6.3,-11.3,300.0,0.0,20.0,-12.5,10.3,4.0,-27.3,28.6
52,-9.9,-20.0,12.5,-80.0,-23.1,-2.0,12.5,5.3,-10.0,-11.8,9.1,21.7,-2.3,8.0,-16.7,-6.4,22.2,1.4,-9.4,-5.7,6.3,30.0,-24.1,-27.6,-40.0,-22.5,-8.5,4.8,-3.8,0.0,50.0,10.9,-12.5,-20.0,-5.5,-29.4,2.7,4.4,25.0,20.0,-25.9,7.7,13.3,12.5,-23.1,14.7,50.0,33.3,42.9,1.9,37.5,11.1,0.0,33.3,60.0,11.1,60.0,33.3,0.0,2.0,-3.1,-20.2,12.5,-30.0,5.6,-6.5,-2.9,-12.1,-12.1,-7.0,2.2,19.6,0.0,1.4,-75.0,200.0,20.8,-7.1,-9.4,3.8,50.0,-11.1
53,-4.7,-18.8,44.4,100.0,-30.0,35.4,13.3,0.0,33.3,-20.0,0.0,-14.3,-18.6,12.0,-20.0,-12.0,-36.4,1.4,0.0,-4.0,8.8,-38.5,-15.5,-9.5,44.4,-3.2,-15.4,2.3,0.0,6.7,-11.1,7.8,28.6,33.3,2.9,-8.3,-9.2,-8.4,0.0,8.3,5.0,-21.4,29.4,44.4,-10.0,-15.4,-6.7,-62.5,-20.0,-20.8,-36.4,15.0,-5.9,-25.0,0.0,0.0,0.0,-41.7,12.5,-5.1,-8.4,11.1,0.0,14.3,21.1,3.4,10.5,6.9,6.9,-22.6,-6.5,-27.9,-5.9,-15.3,100.0,-66.7,-31.0,-23.1,-6.9,-25.9,-8.3,18.8
54,1.6,15.4,0.0,150.0,14.3,4.6,0.0,-25.0,-8.3,16.7,-30.6,4.2,0.0,-5.0,-75.0,-7.8,42.9,-8.2,-6.9,-27.1,-18.9,25.0,-8.6,0.0,-15.4,-16.7,-21.8,-20.0,-9.8,-6.3,62.5,-14.5,-16.7,-18.8,-12.7,0.0,-17.4,-1.1,-35.0,-15.4,14.3,-18.2,-18.2,0.0,-44.4,-9.1,-35.7,33.3,-37.5,-31.0,-28.6,6.5,18.8,0.0,-25.0,-10.0,-25.0,14.3,11.1,-6.5,-10.2,12.8,-44.4,-18.8,-8.7,-13.3,-9.1,-22.6,-22.6,-19.5,-11.6,9.1,-12.5,3.3,100.0,0.0,-25.0,0.0,-11.1,0.0,-27.3,5.3
55,33.9,33.3,30.8,-20.0,12.5,-8.8,25.5,20.0,18.2,7.1,20.0,12.0,5.7,10.4,0.0,50.5,0.0,3.0,-22.2,28.6,33.3,20.0,31.8,-10.5,-18.2,8.0,32.6,36.1,-13.0,53.3,-7.7,-2.1,53.3,61.5,6.5,36.4,33.3,5.8,15.4,63.6,33.3,55.6,0.0,30.8,160.0,10.0,0.0,0.0,20.0,55.2,80.0,20.4,15.8,133.3,-50.0,100.0,-50.0,-12.5,-20.0,24.4,21.9,6.3,40.0,15.4,14.3,-19.2,7.1,4.2,4.2,54.5,13.2,20.8,32.1,38.1,-25.0,0.0,26.7,60.0,37.5,30.0,37.5,15.0
56,-28.9,20.0,-17.6,50.0,33.3,19.4,-18.8,5.6,-7.7,20.0,1.7,7.1,5.4,-4.7,,1.4,10.0,-10.1,4.8,-11.1,-5.0,-8.3,0.9,35.3,55.6,-22.2,-3.5,-22.4,-22.5,0.0,-25.0,-15.2,0.0,4.8,-12.1,-6.7,-14.5,-3.3,13.3,-11.1,0.0,0.0,-5.6,-17.6,-15.4,-9.1,-11.1,75.0,8.3,2.2,-33.3,-25.4,-13.6,-28.6,33.3,-16.7,33.3,57.1,0.0,-1.0,-5.2,44.4,-14.3,-13.3,-1.4,4.8,4.7,16.0,16.0,-17.6,-2.3,0.0,-13.5,1.1,-66.7,100.0,21.1,-50.0,9.1,3.8,27.3,8.7
57,13.6,-12.5,-7.1,0.0,-33.3,0.0,3.8,0.0,16.7,-16.7,4.9,3.3,-33.3,-8.3,,-6.9,0.0,-8.1,-22.7,-12.5,-18.4,0.0,2.7,21.7,-21.4,-4.8,-3.6,-26.3,38.7,8.7,33.3,10.3,-8.7,-9.1,-3.4,-14.3,-12.3,-13.6,17.6,31.3,-9.4,7.1,17.6,-7.1,-18.2,-10.0,12.5,-57.1,0.0,-13.0,-33.3,9.1,21.1,20.0,50.0,40.0,50.0,-45.5,-12.5,10.3,-7.1,-10.3,16.7,30.8,-15.5,-22.7,0.7,10.3,10.3,-4.8,2.4,22.4,-6.3,3.4,100.0,0.0,-26.1,12.5,-11.1,7.4,-21.4,44.0
58,-14.9,-23.8,0.0,-33.3,12.5,-23.0,7.4,0.0,-21.4,20.0,-23.4,-16.1,11.5,-13.5,,-18.5,-27.3,-8.8,-5.9,-8.6,-9.7,-27.3,-23.3,-21.4,27.3,-10.0,-22.6,-3.6,-14.0,-16.0,-25.0,-9.3,-9.5,-10.0,-14.3,-16.7,3.5,-15.8,5.0,-14.3,-13.8,53.3,0.0,0.0,0.0,-18.5,-33.3,-33.3,-38.5,-17.5,75.0,-4.2,-30.4,0.0,-16.7,-14.3,-16.7,-33.3,14.3,-14.7,-14.5,-12.9,-14.3,-11.8,-13.3,-5.9,-6.3,-21.9,-21.9,-15.0,-18.6,-29.6,-23.3,-24.2,-50.0,0.0,0.0,0.0,-9.4,10.3,-27.3,-2.8
59,0.0,0.0,7.7,25.0,-11.1,-5.3,0.0,-21.1,-9.1,-5.6,38.8,-7.7,6.9,-12.5,,-0.9,37.5,11.5,6.3,-3.1,-14.3,-12.5,-19.1,-22.7,-21.4,16.7,-12.2,11.1,-2.7,9.5,11.1,5.1,0.0,0.0,4.2,-20.0,5.1,0.0,9.5,11.1,32.0,-21.7,20.0,7.7,-22.2,9.1,83.3,100.0,-12.5,-9.1,14.3,17.4,-43.8,-50.0,-60.0,11.1,-60.0,0.0,0.0,-1.4,-2.5,-41.9,-16.7,0.0,-11.5,6.3,-0.8,12.0,12.0,-8.8,-8.6,4.0,4.3,-10.1,,50.0,-11.8,55.6,27.6,-12.5,25.0,8.6
60,-10.5,0.0,14.3,0.0,37.5,18.5,-1.7,-20.0,0.0,-17.6,-2.9,37.5,6.5,-2.4,-50.0,10.1,18.2,8.6,11.8,35.5,37.5,-28.6,12.5,0.0,0.0,38.1,8.3,-3.3,5.6,52.2,20.0,0.0,10.5,16.7,-2.0,50.0,1.6,6.3,17.4,-20.0,0.0,-22.2,-16.7,14.3,28.6,8.3,-9.1,0.0,-28.6,6.7,37.5,-5.6,100.0,0.0,,-25.0,,75.0,-37.5,8.0,5.3,36.3,-40.0,-6.7,2.2,5.9,3.2,50.0,50.0,9.7,9.4,1.9,4.2,12.9,,-66.7,-13.3,-42.9,16.2,14.3,10.0,-7.9
61,7.8,68.8,-12.5,40.0,9.1,7.8,-40.4,-33.3,0.0,0.0,3.0,18.2,9.1,-1.2,50.0,10.0,0.0,4.8,10.5,-16.7,21.2,60.0,13.6,23.5,27.3,-10.3,25.6,10.3,21.1,-11.4,-8.3,-14.6,-4.8,-9.5,20.4,-8.3,9.5,13.2,-18.5,-12.5,6.1,-35.7,20.0,-12.5,0.0,26.9,30.0,0.0,40.0,46.9,-9.1,-23.5,38.9,,,-6.7,,71.4,60.0,0.0,13.0,36.1,0.0,35.7,-6.4,11.1,4.6,-19.0,-19.0,26.5,17.1,-11.3,36.0,15.7,150.0,200.0,38.5,50.0,-2.3,6.3,9.1,-2.9
62,9.1,11.1,-7.1,0.0,-8.3,2.9,32.4,12.5,-10.0,-14.3,7.4,-7.7,-2.8,-1.2,66.7,-9.1,-7.7,-3.0,14.3,28.6,32.5,12.5,9.8,19.0,0.0,7.7,12.2,3.1,0.0,-12.9,0.0,-2.9,10.0,0.0,11.9,27.3,2.9,-9.1,-18.2,-7.1,-8.6,22.2,-4.2,-7.1,-22.2,15.2,0.0,75.0,-57.1,6.4,10.0,20.5,-16.0,,-33.3,-7.1,-33.3,0.0,-25.0,-0.5,7.2,15.7,-33.3,0.0,-6.8,15.0,-3.7,2.9,2.9,2.3,14.6,4.3,14.7,-6.2,-40.0,-33.3,22.2,25.0,4.8,-2.9,33.3,0.0
63,25.0,0.0,-15.4,-14.3,9.1,-11.3,15.6,11.1,-22.2,16.7,16.4,11.1,8.6,17.5,-60.0,2.5,16.7,-1.6,16.7,26.7,-22.6,22.2,-3.0,24.0,-14.3,32.1,-7.3,48.5,2.2,-3.7,-9.1,5.9,-22.7,-15.8,0.0,0.0,12.7,-2.9,5.6,30.8,-3.1,18.2,-13.0,-15.4,28.6,-28.9,0.0,-42.9,-33.3,0.0,-9.1,10.6,47.6,40.0,150.0,30.8,150.0,-66.7,0.0,8.8,4.1,-19.9,50.0,5.3,26.8,17.4,-1.1,28.6,28.6,-9.1,4.3,16.3,-23.1,3.9,66.7,50.0,-45.5,13.3,18.2,-12.1,-6.3,-5.9
64,2.7,16.7,27.3,-16.7,8.3,-15.9,1.9,0.0,0.0,14.3,11.8,12.5,7.9,10.6,0.0,17.9,-21.4,0.0,32.1,7.0,0.0,-27.3,4.1,-9.7,83.3,8.1,39.2,-18.4,6.4,-15.4,70.0,8.3,0.0,0.0,0.0,-21.4,-8.8,2.9,-21.1,5.9,22.6,0.0,40.0,27.3,22.2,14.8,0.0,25.0,250.0,12.0,0.0,0.0,6.5,14.3,20.0,-5.9,20.0,-25.0,16.7,3.3,6.6,1.4,-66.7,0.0,7.7,25.9,5.8,-6.7,-6.7,27.5,-8.2,-10.5,13.3,15.2,80.0,0.0,8.3,-11.8,-1.9,6.9,0.0,-12.5
65,-1.3,-28.6,28.6,60.0,-15.4,1.9,-11.3,0.0,-42.9,-12.5,-6.3,4.4,-24.4,-17.3,50.0,-15.2,-27.3,-3.2,-24.3,-4.9,-12.2,-12.5,-11.8,-25.0,4.5,-22.5,-26.8,-20.0,-6.0,-4.5,-5.9,5.1,5.9,0.0,4.5,36.4,-15.1,-2.9,40.0,16.7,-21.1,38.5,-21.4,28.6,-9.1,-16.1,15.4,20.0,-14.3,-33.9,-20.0,-9.6,-3.0,0.0,-66.7,12.5,-66.7,-33.3,0.0,-3.0,-12.0,-1.8,200.0,-5.0,-17.9,-23.5,-7.3,-4.8,-4.8,0.0,13.3,-3.9,-17.6,-8.8,-33.3,,15.4,-6.7,0.0,-12.9,0.0,7.1
66,-36.8,-12.0,-5.6,-25.0,18.2,16.7,12.8,40.0,0.0,7.1,-10.1,-14.9,12.9,5.8,0.0,-17.9,-12.5,-8.2,-17.9,-20.7,-16.7,-14.3,-17.8,-14.3,0.0,-6.5,-17.3,-15.6,-2.1,-28.6,-31.3,4.9,27.8,31.3,-17.4,-6.7,-17.7,-1.5,-4.8,-19.0,6.7,-44.4,22.7,-5.6,-30.0,-7.7,-6.7,0.0,-33.3,-8.1,0.0,6.4,-15.6,-12.5,50.0,-11.1,50.0,200.0,28.6,-13.0,-13.1,-5.3,0.0,-36.8,10.9,-11.5,5.1,-10.0,-10.0,-23.5,-17.6,0.0,3.6,-22.9,-16.7,,46.7,-28.6,-19.6,-22.2,-53.3,-20.0
67,50.0,54.5,-5.9,16.7,0.0,-1.6,-11.3,-7.1,0.0,13.3,22.5,15.0,2.9,22.0,100.0,33.7,-14.3,30.4,17.4,26.1,40.0,66.7,54.1,33.3,-8.7,27.6,51.2,44.4,-13.0,6.7,-18.2,0.0,-4.3,0.0,12.3,-7.1,43.1,38.8,5.0,-23.5,28.1,20.0,0.0,-5.9,57.1,29.2,0.0,16.7,125.0,105.9,25.0,-16.0,-22.2,42.9,,-25.0,,16.7,-22.2,4.6,34.2,19.3,-33.3,58.3,19.6,17.4,4.1,16.7,16.7,23.1,7.1,-4.1,31.0,10.9,-20.0,200.0,-27.3,0.0,19.5,33.3,85.7,4.2
68,15.3,5.9,18.8,-14.3,-15.4,-17.7,2.1,15.4,125.0,0.0,-11.2,-21.7,5.6,9.0,33.3,-1.5,50.0,-2.7,-7.4,6.9,31.0,0.0,23.7,0.0,4.8,2.7,-15.4,-5.1,-2.5,12.5,0.0,-4.7,0.0,-4.8,3.1,7.7,2.7,0.0,28.6,69.2,-17.1,-41.7,-7.4,18.8,9.1,9.7,-7.1,-71.4,66.7,24.3,20.0,-2.4,14.3,10.0,,66.7,,28.6,14.3,-0.3,6.5,6.1,150.0,15.8,8.2,-11.1,-3.6,-16.7,-16.7,-4.2,13.3,-4.3,13.2,9.9,100.0,-33.3,-6.3,30.0,-18.4,7.1,30.8,8.0
69,0.0,-33.3,-5.3,16.7,-9.1,-2.0,-6.3,-13.3,-33.3,-17.6,-1.1,8.3,2.6,-11.6,-12.5,-3.0,0.0,-15.5,-20.0,-24.2,-23.6,-60.0,-12.8,0.0,-13.6,-21.1,21.8,-18.9,-23.1,5.6,0.0,-12.2,-13.6,-15.0,-28.8,-28.6,-10.7,-12.9,-25.9,-9.1,-17.6,14.3,-20.0,-5.3,0.0,-17.6,-23.1,,-33.3,-25.3,-16.7,4.9,-8.3,-27.3,100.0,0.0,100.0,33.3,25.0,1.6,-11.8,-15.5,-40.0,-31.8,-7.6,-16.7,-12.0,-2.9,-2.9,8.7,-31.4,4.4,-2.3,9.0,-25.0,,13.3,15.4,-2.5,0.0,-29.4,0.0
70,-21.7,-37.5,0.0,-28.6,30.0,-4.0,-2.2,-30.8,-50.0,21.4,-5.8,-23.1,-23.1,-29.9,-14.3,-11.6,-22.2,-16.7,-15.0,-34.0,-19.0,-25.0,-23.6,-16.7,-15.8,-36.7,-28.4,-30.0,23.3,-47.4,33.3,11.1,-21.1,-29.4,-34.0,-10.0,-23.9,-19.8,-5.0,-15.0,14.3,62.5,-10.0,0.0,-25.0,-35.7,-30.0,,-30.0,-27.7,20.0,2.3,-18.2,-50.0,50.0,-15.0,50.0,-25.0,-10.0,-12.1,-24.9,-19.9,100.0,0.0,-41.0,-15.0,-3.0,-23.5,-23.5,-32.0,-28.6,-17.0,-38.1,-9.4,-16.7,,-23.5,-26.7,-5.1,-20.0,-33.3,-14.8
71,-7.7,26.7,-11.1,0.0,-15.4,-4.2,-20.5,0.0,-33.3,-29.4,-21.0,-20.0,-23.3,-8.0,-50.0,-2.6,-28.6,4.0,-23.5,32.3,-8.8,-33.3,-11.7,0.0,-12.5,26.3,8.3,-23.8,-24.3,40.0,-8.3,-2.5,6.7,8.3,-16.1,11.1,-15.7,-3.1,-10.5,-17.6,-28.1,-7.7,-27.8,-11.1,-11.1,0.0,-14.3,50.0,28.6,4.3,-33.3,-27.3,0.0,75.0,-66.7,-17.6,-66.7,-11.1,-22.2,-15.2,-5.6,7.8,-50.0,0.0,-19.4,-23.5,-10.5,15.4,15.4,5.9,-24.0,-20.5,-15.4,-5.2,-80.0,,-30.8,-27.3,-2.7,0.0,37.5,-8.7
